[0, 0, 0, 0, 0, 5, 10, 15, 20, 25, 30, 28, 26, 24, 22, 20, 18, 21, 25, 24, 28, 27, 26, 29, 28, 33, 38, 43, 48, 53, 58, 63, 68, 73, 78, 83, 88, 93, 98, 103, 108, 113, 118, 123, 128, 133, 138, 136, 134, 132, 130, 128, 126, 124, 122, 120, 118, 121, 126, 131, 136, 141, 146, 151, 156, 161, 166, 171, 176, 181, 186, 191, 196, 201, 206, 211, 216, 221, 226, 231, 236, 241, 246, 244, 242, 240, 238, 236, 234, 232, 230, 228, 226, 229, 234, 239, 244, 249, 254, 259, 264, 269, 274, 279, 284, 289, 294, 299, 304, 309, 314, 319, 324, 329, 334, 339, 344, 349, 354, 352, 350, 348, 346, 344, 342, 340, 338, 336, 334, 337, 342, 347, 352, 357, 362, 367, 372, 377, 382, 387, 392, 397, 402, 407, 412, 417, 422, 427, 432, 437, 442, 447, 452, 457, 462, 460, 458, 456, 454, 452, 450, 448, 446, 444, 442, 445, 450, 455, 460, 465, 470, 475, 480, 485, 490, 495, 500, 505, 510, 515, 520, 525, 530, 535, 540, 545, 550, 555, 560, 565, 570, 568, 566, 564, 562, 560, 558, 556, 554, 552, 550, 548, 546, 544, 542, 540, 538, 536, 534, 532, 530, 528, 526, 524, 522, 520, 520]
[0, 0, 0, 0, 0, 3, 8, 13, 18, 23, 28, 33, 31, 29, 27, 25, 23, 21, 23, 22, 26, 25, 24, 27, 26, 31, 36, 41, 46, 51, 56, 61, 66, 71, 76, 81, 86, 91, 96, 101, 106, 111, 116, 121, 126, 131, 136, 141, 139, 137, 135, 133, 131, 129, 127, 125, 123, 121, 124, 129, 134, 139, 144, 149, 154, 159, 164, 169, 174, 179, 184, 189, 194, 199, 204, 209, 214, 219, 224, 229, 234, 239, 244, 249, 247, 245, 243, 241, 239, 237, 235, 233, 231, 229, 232, 237, 242, 247, 252, 257, 262, 267, 272, 277, 282, 287, 292, 297, 302, 307, 312, 317, 322, 327, 332, 337, 342, 347, 352, 357, 355, 353, 351, 349, 347, 345, 343, 341, 339, 337, 340, 345, 350, 355, 360, 365, 370, 375, 380, 385, 390, 395, 400, 405, 410, 415, 420, 425, 430, 435, 440, 445, 450, 455, 460, 465, 463, 461, 459, 457, 455, 453, 451, 449, 447, 445, 448, 453, 458, 463, 468, 473, 478, 483, 488, 493, 498, 503, 508, 513, 518, 523, 528, 533, 538, 543, 548, 553, 558, 563, 568, 573, 571, 569, 567, 565, 563, 561, 559, 557, 555, 553, 551, 549, 547, 545, 543, 541, 539, 537, 535, 533, 531, 529, 527, 525, 523]
[0, 0, 0, 0, 0, 1, 6, 11, 16, 21, 26, 31, 36, 34, 32, 30, 28, 26, 24, 22, 24, 23, 22, 25, 24, 29, 34, 39, 44, 49, 54, 59, 64, 69, 74, 79, 84, 89, 94, 99, 104, 109, 114, 119, 124, 129, 134, 139, 144, 142, 140, 138, 136, 134, 132, 130, 128, 126, 124, 127, 132, 137, 142, 147, 152, 157, 162, 167, 172, 177, 182, 187, 192, 197, 202, 207, 212, 217, 222, 227, 232, 237, 242, 247, 252, 250, 248, 246, 244, 242, 240, 238, 236, 234, 232, 235, 240, 245, 250, 255, 260, 265, 270, 275, 280, 285, 290, 295, 300, 305, 310, 315, 320, 325, 330, 335, 340, 345, 350, 355, 360, 358, 356, 354, 352, 350, 348, 346, 344, 342, 340, 343, 348, 353, 358, 363, 368, 373, 378, 383, 388, 393, 398, 403, 408, 413, 418, 423, 428, 433, 438, 443, 448, 453, 458, 463, 468, 466, 464, 462, 460, 458, 456, 454, 452, 450, 448, 451, 456, 461, 466, 471, 476, 481, 486, 491, 496, 501, 506, 511, 516, 521, 526, 531, 536, 541, 546, 551, 556, 561, 566, 571, 576, 574, 572, 570, 568, 566, 564, 562, 560, 558, 556, 554, 552, 550, 548, 546, 544, 542, 540, 538, 536, 534, 532, 530, 528]
[0, 0, 3, 1, 0, 0, 4, 9, 14, 19, 24, 29, 34, 39, 37, 35, 33, 31, 29, 27, 25, 23, 26, 24, 22, 27, 32, 37, 42, 47, 52, 57, 62, 67, 72, 77, 82, 87, 92, 97, 102, 107, 112, 117, 122, 127, 132, 137, 142, 147, 145, 143, 141, 139, 137, 135, 133, 131, 129, 127, 130, 135, 140, 145, 150, 155, 160, 165, 170, 175, 180, 185, 190, 195, 200, 205, 210, 215, 220, 225, 230, 235, 240, 245, 250, 255, 253, 251, 249, 247, 245, 243, 241, 239, 237, 235, 238, 243, 248, 253, 258, 263, 268, 273, 278, 283, 288, 293, 298, 303, 308, 313, 318, 323, 328, 333, 338, 343, 348, 353, 358, 363, 361, 359, 357, 355, 353, 351, 349, 347, 345, 343, 346, 351, 356, 361, 366, 371, 376, 381, 386, 391, 396, 401, 406, 411, 416, 421, 426, 431, 436, 441, 446, 451, 456, 461, 466, 471, 469, 467, 465, 463, 461, 459, 457, 455, 453, 451, 454, 459, 464, 469, 474, 479, 484, 489, 494, 499, 504, 509, 514, 519, 524, 529, 534, 539, 544, 549, 554, 559, 564, 569, 574, 579, 577, 575, 573, 571, 569, 567, 565, 563, 561, 559, 557, 555, 553, 551, 549, 547, 545, 543, 541, 539, 537, 535, 533]
[0, 3, 1, 0, 4, 2, 2, 7, 12, 17, 22, 27, 32, 37, 42, 40, 38, 36, 34, 32, 30, 28, 26, 29, 27, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100, 105, 110, 115, 120, 125, 130, 135, 140, 145, 150, 148, 146, 144, 142, 140, 138, 136, 134, 132, 130, 133, 138, 143, 148, 153, 158, 163, 168, 173, 178, 183, 188, 193, 198, 203, 208, 213, 218, 223, 228, 233, 238, 243, 248, 253, 258, 256, 254, 252, 250, 248, 246, 244, 242, 240, 238, 241, 246, 251, 256, 261, 266, 271, 276, 281, 286, 291, 296, 301, 306, 311, 316, 321, 326, 331, 336, 341, 346, 351, 356, 361, 366, 364, 362, 360, 358, 356, 354, 352, 350, 348, 346, 349, 354, 359, 364, 369, 374, 379, 384, 389, 394, 399, 404, 409, 414, 419, 424, 429, 434, 439, 444, 449, 454, 459, 464, 469, 474, 472, 470, 468, 466, 464, 462, 460, 458, 456, 454, 457, 462, 467, 472, 477, 482, 487, 492, 497, 502, 507, 512, 517, 522, 527, 532, 537, 542, 547, 552, 557, 562, 567, 572, 577, 582, 580, 578, 576, 574, 572, 570, 568, 566, 564, 562, 560, 558, 556, 554, 552, 550, 548, 546, 544, 542, 540, 538]
[0, 1, 6, 4, 2, 1, 5, 5, 10, 15, 20, 25, 30, 35, 40, 45, 43, 41, 39, 37, 35, 33, 31, 29, 27, 25, 28, 33, 38, 43, 48, 53, 58, 63, 68, 73, 78, 83, 88, 93, 98, 103, 108, 113, 118, 123, 128, 133, 138, 143, 148, 153, 151, 149, 147, 145, 143, 141, 139, 137, 135, 133, 136, 141, 146, 151, 156, 161, 166, 171, 176, 181, 186, 191, 196, 201, 206, 211, 216, 221, 226, 231, 236, 241, 246, 251, 256, 261, 259, 257, 255, 253, 251, 249, 247, 245, 243, 241, 244, 249, 254, 259, 264, 269, 274, 279, 284, 289, 294, 299, 304, 309, 314, 319, 324, 329, 334, 339, 344, 349, 354, 359, 364, 369, 367, 365, 363, 361, 359, 357, 355, 353, 351, 349, 352, 357, 362, 367, 372, 377, 382, 387, 392, 397, 402, 407, 412, 417, 422, 427, 432, 437, 442, 447, 452, 457, 462, 467, 472, 477, 475, 473, 471, 469, 467, 465, 463, 461, 459, 457, 460, 465, 470, 475, 480, 485, 490, 495, 500, 505, 510, 515, 520, 525, 530, 535, 540, 545, 550, 555, 560, 565, 570, 575, 580, 585, 583, 581, 579, 577, 575, 573, 571, 569, 567, 565, 563, 561, 559, 557, 555, 553, 551, 549, 547, 545, 543]
[0, 0, 4, 9, 7, 5, 3, 3, 8, 13, 18, 23, 28, 33, 38, 43, 48, 46, 44, 42, 40, 38, 36, 34, 32, 30, 28, 31, 36, 41, 46, 51, 56, 61, 66, 71, 76, 81, 86, 91, 96, 101, 106, 111, 116, 121, 126, 131, 136, 141, 146, 151, 156, 154, 152, 150, 148, 146, 144, 142, 140, 138, 136, 139, 144, 149, 154, 159, 164, 169, 174, 179, 184, 189, 194, 199, 204, 209, 214, 219, 224, 229, 234, 239, 244, 249, 254, 259, 264, 262, 260, 258, 256, 254, 252, 250, 248, 246, 244, 247, 252, 257, 262, 267, 272, 277, 282, 287, 292, 297, 302, 307, 312, 317, 322, 327, 332, 337, 342, 347, 352, 357, 362, 367, 372, 370, 368, 366, 364, 362, 360, 358, 356, 354, 352, 355, 360, 365, 370, 375, 380, 385, 390, 395, 400, 405, 410, 415, 420, 425, 430, 435, 440, 445, 450, 455, 460, 465, 470, 475, 480, 478, 476, 474, 472, 470, 468, 466, 464, 462, 460, 463, 468, 473, 478, 483, 488, 493, 498, 503, 508, 513, 518, 523, 528, 533, 538, 543, 548, 553, 558, 563, 568, 573, 578, 583, 588, 586, 584, 582, 580, 578, 576, 574, 572, 570, 568, 566, 564, 562, 560, 558, 556, 554, 552, 550, 548]
[0, 3, 2, 7, 12, 10, 8, 6, 6, 11, 16, 21, 26, 31, 36, 41, 46, 51, 49, 47, 45, 43, 41, 39, 37, 35, 33, 31, 34, 39, 44, 49, 54, 59, 64, 69, 74, 79, 84, 89, 94, 99, 104, 109, 114, 119, 124, 129, 134, 139, 144, 149, 154, 159, 157, 155, 153, 151, 149, 147, 145, 143, 141, 139, 142, 147, 152, 157, 162, 167, 172, 177, 182, 187, 192, 197, 202, 207, 212, 217, 222, 227, 232, 237, 242, 247, 252, 257, 262, 267, 265, 263, 261, 259, 257, 255, 253, 251, 249, 247, 250, 255, 260, 265, 270, 275, 280, 285, 290, 295, 300, 305, 310, 315, 320, 325, 330, 335, 340, 345, 350, 355, 360, 365, 370, 375, 373, 371, 369, 367, 365, 363, 361, 359, 357, 355, 358, 363, 368, 373, 378, 383, 388, 393, 398, 403, 408, 413, 418, 423, 428, 433, 438, 443, 448, 453, 458, 463, 468, 473, 478, 483, 481, 479, 477, 475, 473, 471, 469, 467, 465, 463, 466, 471, 476, 481, 486, 491, 496, 501, 506, 511, 516, 521, 526, 531, 536, 541, 546, 551, 556, 561, 566, 571, 576, 581, 586, 591, 589, 587, 585, 583, 581, 579, 577, 575, 573, 571, 569, 567, 565, 563, 561, 559, 557, 555, 553]
[0, 1, 6, 5, 10, 9, 13, 11, 9, 9, 14, 19, 24, 29, 34, 39, 44, 49, 54, 52, 50, 48, 46, 44, 42, 40, 38, 36, 34, 37, 42, 47, 52, 57, 62, 67, 72, 77, 82, 87, 92, 97, 102, 107, 112, 117, 122, 127, 132, 137, 142, 147, 152, 157, 162, 160, 158, 156, 154, 152, 150, 148, 146, 144, 142, 145, 150, 155, 160, 165, 170, 175, 180, 185, 190, 195, 200, 205, 210, 215, 220, 225, 230, 235, 240, 245, 250, 255, 260, 265, 270, 268, 266, 264, 262, 260, 258, 256, 254, 252, 250, 253, 258, 263, 268, 273, 278, 283, 288, 293, 298, 303, 308, 313, 318, 323, 328, 333, 338, 343, 348, 353, 358, 363, 368, 373, 378, 376, 374, 372, 370, 368, 366, 364, 362, 360, 358, 361, 366, 371, 376, 381, 386, 391, 396, 401, 406, 411, 416, 421, 426, 431, 436, 441, 446, 451, 456, 461, 466, 471, 476, 481, 486, 484, 482, 480, 478, 476, 474, 472, 470, 468, 466, 469, 474, 479, 484, 489, 494, 499, 504, 509, 514, 519, 524, 529, 534, 539, 544, 549, 554, 559, 564, 569, 574, 579, 584, 589, 594, 592, 590, 588, 586, 584, 582, 580, 578, 576, 574, 572, 570, 568, 566, 564, 562, 560, 558]
[0, 0, 4, 9, 8, 13, 11, 10, 8, 7, 12, 17, 22, 27, 32, 37, 42, 47, 52, 57, 55, 53, 51, 49, 47, 45, 43, 41, 39, 37, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100, 105, 110, 115, 120, 125, 130, 135, 140, 145, 150, 155, 160, 165, 163, 161, 159, 157, 155, 153, 151, 149, 147, 145, 148, 153, 158, 163, 168, 173, 178, 183, 188, 193, 198, 203, 208, 213, 218, 223, 228, 233, 238, 243, 248, 253, 258, 263, 268, 273, 271, 269, 267, 265, 263, 261, 259, 257, 255, 253, 256, 261, 266, 271, 276, 281, 286, 291, 296, 301, 306, 311, 316, 321, 326, 331, 336, 341, 346, 351, 356, 361, 366, 371, 376, 381, 379, 377, 375, 373, 371, 369, 367, 365, 363, 361, 364, 369, 374, 379, 384, 389, 394, 399, 404, 409, 414, 419, 424, 429, 434, 439, 444, 449, 454, 459, 464, 469, 474, 479, 484, 489, 487, 485, 483, 481, 479, 477, 475, 473, 471, 469, 472, 477, 482, 487, 492, 497, 502, 507, 512, 517, 522, 527, 532, 537, 542, 547, 552, 557, 562, 567, 572, 577, 582, 587, 592, 597, 595, 593, 591, 589, 587, 585, 583, 581, 579, 577, 575, 573, 571, 569, 567, 565, 563]
[0, 3, 2, 7, 12, 11, 10, 14, 12, 10, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 58, 56, 54, 52, 50, 48, 46, 44, 42, 40, 43, 48, 53, 58, 63, 68, 73, 78, 83, 88, 93, 98, 103, 108, 113, 118, 123, 128, 133, 138, 143, 148, 153, 158, 163, 168, 166, 164, 162, 160, 158, 156, 154, 152, 150, 148, 151, 156, 161, 166, 171, 176, 181, 186, 191, 196, 201, 206, 211, 216, 221, 226, 231, 236, 241, 246, 251, 256, 261, 266, 271, 276, 274, 272, 270, 268, 266, 264, 262, 260, 258, 256, 259, 264, 269, 274, 279, 284, 289, 294, 299, 304, 309, 314, 319, 324, 329, 334, 339, 344, 349, 354, 359, 364, 369, 374, 379, 384, 382, 380, 378, 376, 374, 372, 370, 368, 366, 364, 367, 372, 377, 382, 387, 392, 397, 402, 407, 412, 417, 422, 427, 432, 437, 442, 447, 452, 457, 462, 467, 472, 477, 482, 487, 492, 490, 488, 486, 484, 482, 480, 478, 476, 474, 472, 475, 480, 485, 490, 495, 500, 505, 510, 515, 520, 525, 530, 535, 540, 545, 550, 555, 560, 565, 570, 575, 580, 585, 590, 595, 600, 598, 596, 594, 592, 590, 588, 586, 584, 582, 580, 578, 576, 574, 572, 570, 568]
[0, 1, 0, 5, 10, 15, 13, 12, 11, 9, 8, 13, 18, 23, 28, 33, 38, 43, 48, 53, 58, 63, 61, 59, 57, 55, 53, 51, 49, 47, 45, 43, 46, 51, 56, 61, 66, 71, 76, 81, 86, 91, 96, 101, 106, 111, 116, 121, 126, 131, 136, 141, 146, 151, 156, 161, 166, 171, 169, 167, 165, 163, 161, 159, 157, 155, 153, 151, 154, 159, 164, 169, 174, 179, 184, 189, 194, 199, 204, 209, 214, 219, 224, 229, 234, 239, 244, 249, 254, 259, 264, 269, 274, 279, 277, 275, 273, 271, 269, 267, 265, 263, 261, 259, 262, 267, 272, 277, 282, 287, 292, 297, 302, 307, 312, 317, 322, 327, 332, 337, 342, 347, 352, 357, 362, 367, 372, 377, 382, 387, 385, 383, 381, 379, 377, 375, 373, 371, 369, 367, 370, 375, 380, 385, 390, 395, 400, 405, 410, 415, 420, 425, 430, 435, 440, 445, 450, 455, 460, 465, 470, 475, 480, 485, 490, 495, 493, 491, 489, 487, 485, 483, 481, 479, 477, 475, 478, 483, 488, 493, 498, 503, 508, 513, 518, 523, 528, 533, 538, 543, 548, 553, 558, 563, 568, 573, 578, 583, 588, 593, 598, 603, 601, 599, 597, 595, 593, 591, 589, 587, 585, 583, 581, 579, 577, 575, 573]
[0, 0, 4, 3, 8, 13, 18, 16, 14, 12, 10, 11, 16, 21, 26, 31, 36, 41, 46, 51, 56, 61, 66, 64, 62, 60, 58, 56, 54, 52, 50, 48, 46, 49, 54, 59, 64, 69, 74, 79, 84, 89, 94, 99, 104, 109, 114, 119, 124, 129, 134, 139, 144, 149, 154, 159, 164, 169, 174, 172, 170, 168, 166, 164, 162, 160, 158, 156, 154, 157, 162, 167, 172, 177, 182, 187, 192, 197, 202, 207, 212, 217, 222, 227, 232, 237, 242, 247, 252, 257, 262, 267, 272, 277, 282, 280, 278, 276, 274, 272, 270, 268, 266, 264, 262, 265, 270, 275, 280, 285, 290, 295, 300, 305, 310, 315, 320, 325, 330, 335, 340, 345, 350, 355, 360, 365, 370, 375, 380, 385, 390, 388, 386, 384, 382, 380, 378, 376, 374, 372, 370, 373, 378, 383, 388, 393, 398, 403, 408, 413, 418, 423, 428, 433, 438, 443, 448, 453, 458, 463, 468, 473, 478, 483, 488, 493, 498, 496, 494, 492, 490, 488, 486, 484, 482, 480, 478, 481, 486, 491, 496, 501, 506, 511, 516, 521, 526, 531, 536, 541, 546, 551, 556, 561, 566, 571, 576, 581, 586, 591, 596, 601, 606, 604, 602, 600, 598, 596, 594, 592, 590, 588, 586, 584, 582, 580, 578]
[0, 3, 2, 1, 6, 11, 16, 21, 19, 17, 15, 13, 14, 19, 24, 29, 34, 39, 44, 49, 54, 59, 64, 69, 67, 65, 63, 61, 59, 57, 55, 53, 51, 49, 52, 57, 62, 67, 72, 77, 82, 87, 92, 97, 102, 107, 112, 117, 122, 127, 132, 137, 142, 147, 152, 157, 162, 167, 172, 177, 175, 173, 171, 169, 167, 165, 163, 161, 159, 157, 160, 165, 170, 175, 180, 185, 190, 195, 200, 205, 210, 215, 220, 225, 230, 235, 240, 245, 250, 255, 260, 265, 270, 275, 280, 285, 283, 281, 279, 277, 275, 273, 271, 269, 267, 265, 268, 273, 278, 283, 288, 293, 298, 303, 308, 313, 318, 323, 328, 333, 338, 343, 348, 353, 358, 363, 368, 373, 378, 383, 388, 393, 391, 389, 387, 385, 383, 381, 379, 377, 375, 373, 376, 381, 386, 391, 396, 401, 406, 411, 416, 421, 426, 431, 436, 441, 446, 451, 456, 461, 466, 471, 476, 481, 486, 491, 496, 501, 499, 497, 495, 493, 491, 489, 487, 485, 483, 481, 484, 489, 494, 499, 504, 509, 514, 519, 524, 529, 534, 539, 544, 549, 554, 559, 564, 569, 574, 579, 584, 589, 594, 599, 604, 609, 607, 605, 603, 601, 599, 597, 595, 593, 591, 589, 587, 585, 583]
[0, 1, 0, 5, 4, 9, 14, 19, 18, 16, 14, 12, 12, 17, 22, 27, 32, 37, 42, 47, 52, 57, 62, 67, 72, 70, 68, 66, 64, 62, 60, 58, 56, 54, 52, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100, 105, 110, 115, 120, 125, 130, 135, 140, 145, 150, 155, 160, 165, 170, 175, 180, 178, 176, 174, 172, 170, 168, 166, 164, 162, 160, 163, 168, 173, 178, 183, 188, 193, 198, 203, 208, 213, 218, 223, 228, 233, 238, 243, 248, 253, 258, 263, 268, 273, 278, 283, 288, 286, 284, 282, 280, 278, 276, 274, 272, 270, 268, 271, 276, 281, 286, 291, 296, 301, 306, 311, 316, 321, 326, 331, 336, 341, 346, 351, 356, 361, 366, 371, 376, 381, 386, 391, 396, 394, 392, 390, 388, 386, 384, 382, 380, 378, 376, 379, 384, 389, 394, 399, 404, 409, 414, 419, 424, 429, 434, 439, 444, 449, 454, 459, 464, 469, 474, 479, 484, 489, 494, 499, 504, 502, 500, 498, 496, 494, 492, 490, 488, 486, 484, 487, 492, 497, 502, 507, 512, 517, 522, 527, 532, 537, 542, 547, 552, 557, 562, 567, 572, 577, 582, 587, 592, 597, 602, 607, 612, 610, 608, 606, 604, 602, 600, 598, 596, 594, 592, 590, 588]
[0, 3, 1, 3, 8, 7, 12, 17, 16, 15, 13, 11, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 73, 71, 69, 67, 65, 63, 61, 59, 57, 55, 58, 63, 68, 73, 78, 83, 88, 93, 98, 103, 108, 113, 118, 123, 128, 133, 138, 143, 148, 153, 158, 163, 168, 173, 178, 183, 181, 179, 177, 175, 173, 171, 169, 167, 165, 163, 166, 171, 176, 181, 186, 191, 196, 201, 206, 211, 216, 221, 226, 231, 236, 241, 246, 251, 256, 261, 266, 271, 276, 281, 286, 291, 289, 287, 285, 283, 281, 279, 277, 275, 273, 271, 274, 279, 284, 289, 294, 299, 304, 309, 314, 319, 324, 329, 334, 339, 344, 349, 354, 359, 364, 369, 374, 379, 384, 389, 394, 399, 397, 395, 393, 391, 389, 387, 385, 383, 381, 379, 382, 387, 392, 397, 402, 407, 412, 417, 422, 427, 432, 437, 442, 447, 452, 457, 462, 467, 472, 477, 482, 487, 492, 497, 502, 507, 505, 503, 501, 499, 497, 495, 493, 491, 489, 487, 490, 495, 500, 505, 510, 515, 520, 525, 530, 535, 540, 545, 550, 555, 560, 565, 570, 575, 580, 585, 590, 595, 600, 605, 610, 615, 613, 611, 609, 607, 605, 603, 601, 599, 597, 595, 593]
[0, 1, 6, 4, 6, 5, 10, 15, 14, 13, 12, 10, 8, 13, 18, 23, 28, 33, 38, 43, 48, 53, 58, 63, 68, 73, 78, 76, 74, 72, 70, 68, 66, 64, 62, 60, 58, 61, 66, 71, 76, 81, 86, 91, 96, 101, 106, 111, 116, 121, 126, 131, 136, 141, 146, 151, 156, 161, 166, 171, 176, 181, 186, 184, 182, 180, 178, 176, 174, 172, 170, 168, 166, 169, 174, 179, 184, 189, 194, 199, 204, 209, 214, 219, 224, 229, 234, 239, 244, 249, 254, 259, 264, 269, 274, 279, 284, 289, 294, 292, 290, 288, 286, 284, 282, 280, 278, 276, 274, 277, 282, 287, 292, 297, 302, 307, 312, 317, 322, 327, 332, 337, 342, 347, 352, 357, 362, 367, 372, 377, 382, 387, 392, 397, 402, 400, 398, 396, 394, 392, 390, 388, 386, 384, 382, 385, 390, 395, 400, 405, 410, 415, 420, 425, 430, 435, 440, 445, 450, 455, 460, 465, 470, 475, 480, 485, 490, 495, 500, 505, 510, 508, 506, 504, 502, 500, 498, 496, 494, 492, 490, 493, 498, 503, 508, 513, 518, 523, 528, 533, 538, 543, 548, 553, 558, 563, 568, 573, 578, 583, 588, 593, 598, 603, 608, 613, 618, 616, 614, 612, 610, 608, 606, 604, 602, 600, 598]
[0, 0, 4, 9, 7, 9, 8, 13, 12, 11, 10, 9, 7, 11, 16, 21, 26, 31, 36, 41, 46, 51, 56, 61, 66, 71, 76, 81, 79, 77, 75, 73, 71, 69, 67, 65, 63, 61, 64, 69, 74, 79, 84, 89, 94, 99, 104, 109, 114, 119, 124, 129, 134, 139, 144, 149, 154, 159, 164, 169, 174, 179, 184, 189, 187, 185, 183, 181, 179, 177, 175, 173, 171, 169, 172, 177, 182, 187, 192, 197, 202, 207, 212, 217, 222, 227, 232, 237, 242, 247, 252, 257, 262, 267, 272, 277, 282, 287, 292, 297, 295, 293, 291, 289, 287, 285, 283, 281, 279, 277, 280, 285, 290, 295, 300, 305, 310, 315, 320, 325, 330, 335, 340, 345, 350, 355, 360, 365, 370, 375, 380, 385, 390, 395, 400, 405, 403, 401, 399, 397, 395, 393, 391, 389, 387, 385, 388, 393, 398, 403, 408, 413, 418, 423, 428, 433, 438, 443, 448, 453, 458, 463, 468, 473, 478, 483, 488, 493, 498, 503, 508, 513, 511, 509, 507, 505, 503, 501, 499, 497, 495, 493, 496, 501, 506, 511, 516, 521, 526, 531, 536, 541, 546, 551, 556, 561, 566, 571, 576, 581, 586, 591, 596, 601, 606, 611, 616, 621, 619, 617, 615, 613, 611, 609, 607, 605, 603]
[0, 3, 2, 7, 12, 10, 8, 11, 10, 9, 8, 7, 6, 9, 14, 19, 24, 29, 34, 39, 44, 49, 54, 59, 64, 69, 74, 79, 84, 82, 80, 78, 76, 74, 72, 70, 68, 66, 64, 67, 72, 77, 82, 87, 92, 97, 102, 107, 112, 117, 122, 127, 132, 137, 142, 147, 152, 157, 162, 167, 172, 177, 182, 187, 192, 190, 188, 186, 184, 182, 180, 178, 176, 174, 172, 175, 180, 185, 190, 195, 200, 205, 210, 215, 220, 225, 230, 235, 240, 245, 250, 255, 260, 265, 270, 275, 280, 285, 290, 295, 300, 298, 296, 294, 292, 290, 288, 286, 284, 282, 280, 283, 288, 293, 298, 303, 308, 313, 318, 323, 328, 333, 338, 343, 348, 353, 358, 363, 368, 373, 378, 383, 388, 393, 398, 403, 408, 406, 404, 402, 400, 398, 396, 394, 392, 390, 388, 391, 396, 401, 406, 411, 416, 421, 426, 431, 436, 441, 446, 451, 456, 461, 466, 471, 476, 481, 486, 491, 496, 501, 506, 511, 516, 514, 512, 510, 508, 506, 504, 502, 500, 498, 496, 499, 504, 509, 514, 519, 524, 529, 534, 539, 544, 549, 554, 559, 564, 569, 574, 579, 584, 589, 594, 599, 604, 609, 614, 619, 624, 622, 620, 618, 616, 614, 612, 610, 608]
[0, 1, 6, 5, 10, 9, 13, 11, 9, 7, 6, 5, 4, 9, 12, 17, 22, 27, 32, 37, 42, 47, 52, 57, 62, 67, 72, 77, 82, 87, 85, 83, 81, 79, 77, 75, 73, 71, 69, 67, 70, 75, 80, 85, 90, 95, 100, 105, 110, 115, 120, 125, 130, 135, 140, 145, 150, 155, 160, 165, 170, 175, 180, 185, 190, 195, 193, 191, 189, 187, 185, 183, 181, 179, 177, 175, 178, 183, 188, 193, 198, 203, 208, 213, 218, 223, 228, 233, 238, 243, 248, 253, 258, 263, 268, 273, 278, 283, 288, 293, 298, 303, 301, 299, 297, 295, 293, 291, 289, 287, 285, 283, 286, 291, 296, 301, 306, 311, 316, 321, 326, 331, 336, 341, 346, 351, 356, 361, 366, 371, 376, 381, 386, 391, 396, 401, 406, 411, 409, 407, 405, 403, 401, 399, 397, 395, 393, 391, 394, 399, 404, 409, 414, 419, 424, 429, 434, 439, 444, 449, 454, 459, 464, 469, 474, 479, 484, 489, 494, 499, 504, 509, 514, 519, 517, 515, 513, 511, 509, 507, 505, 503, 501, 499, 502, 507, 512, 517, 522, 527, 532, 537, 542, 547, 552, 557, 562, 567, 572, 577, 582, 587, 592, 597, 602, 607, 612, 617, 622, 627, 625, 623, 621, 619, 617, 615, 613]
[0, 0, 4, 9, 8, 13, 11, 10, 8, 6, 4, 3, 2, 7, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 88, 86, 84, 82, 80, 78, 76, 74, 72, 70, 73, 78, 83, 88, 93, 98, 103, 108, 113, 118, 123, 128, 133, 138, 143, 148, 153, 158, 163, 168, 173, 178, 183, 188, 193, 198, 196, 194, 192, 190, 188, 186, 184, 182, 180, 178, 181, 186, 191, 196, 201, 206, 211, 216, 221, 226, 231, 236, 241, 246, 251, 256, 261, 266, 271, 276, 281, 286, 291, 296, 301, 306, 304, 302, 300, 298, 296, 294, 292, 290, 288, 286, 289, 294, 299, 304, 309, 314, 319, 324, 329, 334, 339, 344, 349, 354, 359, 364, 369, 374, 379, 384, 389, 394, 399, 404, 409, 414, 412, 410, 408, 406, 404, 402, 400, 398, 396, 394, 397, 402, 407, 412, 417, 422, 427, 432, 437, 442, 447, 452, 457, 462, 467, 472, 477, 482, 487, 492, 497, 502, 507, 512, 517, 522, 520, 518, 516, 514, 512, 510, 508, 506, 504, 502, 505, 510, 515, 520, 525, 530, 535, 540, 545, 550, 555, 560, 565, 570, 575, 580, 585, 590, 595, 600, 605, 610, 615, 620, 625, 630, 628, 626, 624, 622, 620, 618]
